checked_at=2026-08-03T20:21:34+00:00
=== DF ===
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1        96G   96G     0 100% /
=== INODES ===
Filesystem     Inodes IUsed IFree IUse% Mounted on
/dev/sda1         13M  1.1M   12M    9% /
=== ROOT DIRECTORIES ===
4.0K	/bin.usr-is-merged
4.0K	/lib.usr-is-merged
4.0K	/media
4.0K	/mnt
4.0K	/sbin.usr-is-merged
4.0K	/srv
8.0K	/snap
16K	/lost+found
208K	/root
7.4M	/etc
3.0G	/usr
3.7G	/opt
8.6G	/tmp
37G	/home
45G	/var
96G	/
=== VAR DIRECTORIES ===
4.0K	/var/local
4.0K	/var/mail
4.0K	/var/opt
4.0K	/var/snap
16K	/var/spool
76K	/var/tmp
196K	/var/crash
3.5M	/var/backups
263M	/var/cache
433M	/var/www
639M	/var/log
44G	/var/lib
45G	/var
=== HOME DIRECTORIES ===
12K	/home/ubuntu/.lastminuteslevy-monitor
12K	/home/ubuntu/.ssh
76K	/home/ubuntu/.pki
500K	/home/ubuntu/.docker
4.2M	/home/ubuntu/.config
922M	/home/ubuntu/.cache
1.1G	/home/ubuntu/.npm
7.3G	/home/ubuntu/actions-runner
27G	/home/ubuntu/actions-runners
37G	/home
37G	/home/ubuntu
=== DOCKER SYSTEM DF ===
Images space usage:

REPOSITORY      TAG                                        IMAGE ID       CREATED       SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
nasekadan-web   88cd100a5e9e2f16844a4d13aeb12aa8ef963830   adee69b9059b   2 hours ago   3.33GB    52.62MB       3.277GB       1
nasekadan-web   eac9e0e32bcbbbf73ccdbbc23f82bfd033fc4596   cd5b3a0d511d   2 hours ago   3.33GB    52.62MB       3.277GB       0
nasekadan-web   1a9c9298f89c8d313476566eba791daa73fc1c4e   6ad777e486fa   2 hours ago   3.33GB    52.62MB       3.276GB       0
nasekadan-web   95634b4321ece6fe55385133188c4fbe917502f2   65391451a56e   3 hours ago   3.33GB    52.62MB       3.276GB       0
nasekadan-web   9a8dbd3e6b9c269e9f30c7c88af206a12f85c82e   0fa852f3eea3   3 hours ago   3.33GB    52.62MB       3.276GB       0
nasekadan-web   42dd08a1ec21b9419d3b573f40a13aa4cc6f16c6   70f7192b0768   4 hours ago   3.33GB    52.62MB       3.275GB       0
nasekadan-web   521b730660eb5b9abc1a87a4c8484f24663b9535   b70d93f21289   4 hours ago   3.33GB    52.62MB       3.275GB       0
nasekadan-web   99c24c500ebcfe7542f6b7e49a417ea23aa9c41a   6d5cae1986ae   5 hours ago   3.33GB    52.6MB        3.274GB       0
dilynazakazku   22245b6a2152b02bed197797383f82de971308da   1b58577dce98   2 days ago    284MB     0B            283.6MB       1

Containers space usage:

CONTAINER ID   IMAGE                                                    COMMAND                  LOCAL VOLUMES   SIZE      CREATED       STATUS                   NAMES
3e6b9a46c75e   nasekadan-web:88cd100a5e9e2f16844a4d13aeb12aa8ef963830   "/docker-entrypoint.…"   0               819kB     2 hours ago   Up 2 hours (unhealthy)   nasekadan-web
41864991fce0   dilynazakazku:22245b6a2152b02bed197797383f82de971308da   "docker-entrypoint.s…"   0               12.3kB    2 days ago    Up 2 days                dilynazakazku

Local Volumes space usage:

VOLUME NAME   LINKS     SIZE

Build cache usage: 28.46GB

CACHE ID       CACHE TYPE     SIZE      CREATED       LAST USED     USAGE     SHARED
jqvvursokhrw   regular        3.64MB    4 hours ago   4 hours ago   1         true
kw57pgq83h5o   regular        3.85MB    4 hours ago   4 hours ago   1         false
bjdgrc57dvvf   regular        1.79MB    4 hours ago   4 hours ago   1         true
yr1nq8g4szk2   regular        3.2MB     4 hours ago   4 hours ago   1         false
na6htq7srvi3   regular        629B      4 hours ago   4 hours ago   1         true
vghjxktjnfg1   regular        955B      4 hours ago   4 hours ago   1         true
1wrhs789dr85   regular        57.9MB    4 hours ago   4 hours ago   1         false
ll5a7uq1195z   regular        402B      4 hours ago   4 hours ago   1         true
ag1kik1ym85r   regular        1.21kB    4 hours ago   4 hours ago   1         true
7kh31mwzdji4   regular        1.4kB     4 hours ago   4 hours ago   1         true
oxal37znjjy5   regular        16.6kB    4 hours ago   4 hours ago   1         false
4mrfqro73r6i   regular        15.5MB    4 hours ago   4 hours ago   1         true
qyumor2p198p   regular        78.4kB    4 hours ago   4 hours ago   1         true
bqp3ncucosvr   regular        41.3kB    4 hours ago   4 hours ago   1         true
74rhtc95hl7w   regular        21.3kB    4 hours ago   4 hours ago   1         true
y9wcr6lrcczd   regular        3.22GB    4 hours ago   4 hours ago   1         true
gscunffqvxjo   regular        13.1kB    4 hours ago   4 hours ago   1         true
s74od83no1rw   regular        32.8MB    4 hours ago   4 hours ago   1         true
h9dkmxl0xhvk   regular        71.4kB    4 hours ago   4 hours ago   1         true
5e4cncfn9fax   regular        3.22GB    3 hours ago   3 hours ago   1         true
ufke5w5p1u03   regular        41.3kB    3 hours ago   3 hours ago   1         true
oc7g6tggtb9a   regular        78.5kB    3 hours ago   3 hours ago   1         true
xtdzeusuxscx   regular        13.1kB    3 hours ago   3 hours ago   1         true
ui8mokicua7o   regular        71.4kB    3 hours ago   3 hours ago   1         true
ul2ka8nig0h6   regular        21.3kB    3 hours ago   3 hours ago   1         true
3qcbkd4tgi27   regular        32.8MB    3 hours ago   3 hours ago   1         true
thg52h5xskz8   regular        13.1kB    3 hours ago   3 hours ago   1         true
b5a788v5u4f7   regular        41.3kB    3 hours ago   3 hours ago   1         true
swcdxdxm7suh   regular        3.22GB    3 hours ago   3 hours ago   1         true
l7hljfiviv4a   regular        32.8MB    3 hours ago   3 hours ago   1         true
msrfr7we8u3d   regular        71.4kB    3 hours ago   3 hours ago   1         true
m12kykrvcq3k   regular        21.3kB    3 hours ago   3 hours ago   1         true
46ya3j39baa3   regular        78.4kB    3 hours ago   3 hours ago   1         true
0wpp1qxhiitp   regular        340kB     2 hours ago   2 hours ago   1         false
wdg89352ck0w   regular        942kB     2 hours ago   2 hours ago   1         false
79nrjnv3jb0n   regular        1.13MB    2 hours ago   2 hours ago   1         false
5n0ywe7mb92j   regular        3.22GB    2 hours ago   2 hours ago   1         true
k0sjk9uto3gz   regular        1.11MB    2 hours ago   2 hours ago   1         false
gkk18w33n990   regular        21.3kB    2 hours ago   2 hours ago   1         true
8o7m1lz0dcjf   regular        71.4kB    2 hours ago   2 hours ago   1         true
qb9rci3kd7n9   regular        197kB     2 hours ago   2 hours ago   1         false
rl4uo8ficocn   regular        1.11MB    2 hours ago   2 hours ago   1         false
axvt69gqhkm8   regular        41.3kB    2 hours ago   2 hours ago   1         true
phvq1qagz404   regular        1.71GB    2 hours ago   2 hours ago   1         false
ud20xt557uz3   regular        8.19kB    2 hours ago   2 hours ago   1         false
gnehll4r5mra   regular        30.3MB    2 hours ago   2 hours ago   1         false
yoxr4gmcuifm   regular        1.9MB     2 hours ago   2 hours ago   1         false
qh4dcqofhyaj   regular        328kB     2 hours ago   2 hours ago   1         false
ktjzy41e8xwp   regular        8.19kB    2 hours ago   2 hours ago   1         false
yot46tjbrrwf   regular        61.4kB    2 hours ago   2 hours ago   1         false
w9qrffz0zt6i   regular        53.2kB    2 hours ago   2 hours ago   1         false
y1b1y80n9bjq   regular        1.13MB    2 hours ago   2 hours ago   1         false
bvs9e0uydv57   regular        8.19kB    2 hours ago   2 hours ago   1         false
tgclzfoewuut   regular        61.4kB    2 hours ago   2 hours ago   1         false
p40haj05rpk6   regular        8.19kB    2 hours ago   2 hours ago   1         false
z7vm8ypxmiio   regular        8.19kB    2 hours ago   2 hours ago   1         false
prz7xtqhtzxa   regular        61.4kB    2 hours ago   2 hours ago   1         false
j29k9utbe5ku   regular        13.1kB    2 hours ago   2 hours ago   1         true
uh17kuh1tfdi   regular        1.85MB    2 hours ago   2 hours ago   1         false
